[[1]]

Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.238962    -0.005123  
Nu Coefficients:
(Intercept)         xvar  
  -0.219948     0.006864  
Tau Coefficients:
(Intercept)         xvar  
   -1.27973      0.01476  

 Degrees of Freedom for the fit: 8.023 Residual Deg. of Freedom   223 
Global Deviance:     3710.34 
            AIC:     3726.38 
            SBC:     3754 

[[75]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         745.2                          -736.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.289263     0.002707  
Nu Coefficients:
(Intercept)         xvar  
  -1.035076     0.008955  
Tau Coefficients:
(Intercept)         xvar  
  6.804e-01    6.677e-05  

 Degrees of Freedom for the fit: 8.227 Residual Deg. of Freedom   1555 
Global Deviance:     25010.7 
            AIC:     25027.1 
            SBC:     25071.2 

[[76]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.465e+00                      -2.953e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.073169     0.001052  
Nu Coefficients:
(Intercept)         xvar  
  -0.251946     0.004381  
Tau Coefficients:
(Intercept)         xvar  
   0.294673     0.002882  

 Degrees of Freedom for the fit: 8.091 Residual Deg. of Freedom   1537 
Global Deviance:     24416.7 
            AIC:     24432.9 
            SBC:     24476.1 

[[77]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.630e+00                      -3.841e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0188697    0.0003482  
Nu Coefficients:
(Intercept)         xvar  
  -0.193777     0.002662  
Tau Coefficients:
(Intercept)         xvar  
  0.6950974    0.0001003  

 Degrees of Freedom for the fit: 8.164 Residual Deg. of Freedom   2337 
Global Deviance:     37591.7 
            AIC:     37608 
            SBC:     37655 

[[78]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.535e+00                      -3.398e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9199986   -0.0004208  
Nu Coefficients:
(Intercept)         xvar  
  0.1878126    0.0007672  
Tau Coefficients:
(Intercept)         xvar  
   0.294294     0.002852  

 Degrees of Freedom for the fit: 8.127 Residual Deg. of Freedom   2125 
Global Deviance:     33800.4 
            AIC:     33816.6 
            SBC:     33862.7 

[[79]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1179                           -1170  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.800111    -0.001318  
Nu Coefficients:
(Intercept)         xvar  
    2.72969     -0.02137  
Tau Coefficients:
(Intercept)         xvar  
  -0.171386     0.006966  

 Degrees of Freedom for the fit: 8.104 Residual Deg. of Freedom   1215 
Global Deviance:     19632.7 
            AIC:     19648.9 
            SBC:     19690.3 

[[80]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.541e+00                      -3.538e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8052702   -0.0009453  
Nu Coefficients:
(Intercept)         xvar  
   0.761613    -0.003101  
Tau Coefficients:
(Intercept)         xvar  
   1.100689    -0.002995  

 Degrees of Freedom for the fit: 8.073 Residual Deg. of Freedom   1141 
Global Deviance:     18315.4 
            AIC:     18331.6 
            SBC:     18372.3 

[[81]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      8.665522                       -0.001437  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8556946   -0.0007334  
Nu Coefficients:
(Intercept)         xvar  
   0.050398     0.002549  
Tau Coefficients:
(Intercept)         xvar  
   0.546427     0.001031  

 Degrees of Freedom for the fit: 13.64 Residual Deg. of Freedom   6612 
Global Deviance:     106481 
            AIC:     106508 
            SBC:     106601 

[[82]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.537e+00                      -2.769e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9061411   -0.0003491  
Nu Coefficients:
(Intercept)         xvar  
   0.134385     0.002419  
Tau Coefficients:
(Intercept)         xvar  
  0.7617679   -0.0004227  

 Degrees of Freedom for the fit: 8.289 Residual Deg. of Freedom   5573 
Global Deviance:     88819.5 
            AIC:     88836 
            SBC:     88891 

[[83]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                       8.64830                        -0.00152  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9086588   -0.0002713  
Nu Coefficients:
(Intercept)         xvar  
  -0.085008     0.003008  
Tau Coefficients:
(Intercept)         xvar  
  0.6514747    0.0002705  

 Degrees of Freedom for the fit: 15.1 Residual Deg. of Freedom   11977 
Global Deviance:     192805 
            AIC:     192835 
            SBC:     192946 

[[84]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.523e+00                      -2.657e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8840235   -0.0003747  
Nu Coefficients:
(Intercept)         xvar  
  -0.049591     0.003412  
Tau Coefficients:
(Intercept)         xvar  
  0.6040928    0.0006354  

 Degrees of Freedom for the fit: 8.455 Residual Deg. of Freedom   10631 
Global Deviance:     169451 
            AIC:     169467 
            SBC:     169529 

[[85]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.303e+00                       2.029e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -1.84080     -0.00249  
Nu Coefficients:
(Intercept)         xvar  
    4.47898     -0.02192  
Tau Coefficients:
(Intercept)         xvar  
    0.58345      0.00292  

 Degrees of Freedom for the fit: 8.032 Residual Deg. of Freedom   227 
Global Deviance:     3547.15 
            AIC:     3563.22 
            SBC:     3591 

[[86]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.245e+00                      -2.874e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.919027    -0.001552  
Nu Coefficients:
(Intercept)         xvar  
  0.3217712   -0.0009314  
Tau Coefficients:
(Intercept)         xvar  
  0.6624054   -0.0008944  

 Degrees of Freedom for the fit: 8.027 Residual Deg. of Freedom   223 
Global Deviance:     3460.26 
            AIC:     3476.31 
            SBC:     3503.95 

[[87]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.166e+00                       1.914e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.25324      0.00167  
Nu Coefficients:
(Intercept)         xvar  
  -0.079163     0.005394  
Tau Coefficients:
(Intercept)         xvar  
   0.924143    -0.002344  

 Degrees of Freedom for the fit: 8.688 Residual Deg. of Freedom   1554 
Global Deviance:     23695.3 
            AIC:     23712.6 
            SBC:     23759.2 

[[88]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.083e+00                       9.078e-07  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0100993    0.0003013  
Nu Coefficients:
(Intercept)         xvar  
   0.363403    -0.003974  
Tau Coefficients:
(Intercept)         xvar  
   0.523542     0.000868  

 Degrees of Freedom for the fit: 8.098 Residual Deg. of Freedom   1537 
Global Deviance:     23281.9 
            AIC:     23298.1 
            SBC:     23341.4 

[[89]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.278e+00                      -4.712e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1250556    0.0004338  
Nu Coefficients:
(Intercept)         xvar  
    1.05891     -0.00315  
Tau Coefficients:
(Intercept)         xvar  
  0.5665260    0.0001561  

 Degrees of Freedom for the fit: 9.007 Residual Deg. of Freedom   2336 
Global Deviance:     35735.2 
            AIC:     35753.2 
            SBC:     35805.1 

[[90]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -143.8                           151.9  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.952764    -0.000496  
Nu Coefficients:
(Intercept)         xvar  
    1.01306     -0.00566  
Tau Coefficients:
(Intercept)         xvar  
   0.668718     0.001363  

 Degrees of Freedom for the fit: 8.736 Residual Deg. of Freedom   2124 
Global Deviance:     32293.7 
            AIC:     32311.1 
            SBC:     32360.6 

[[91]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                       8.10748                         0.04311  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.111e+00    9.165e-05  
Nu Coefficients:
(Intercept)         xvar  
    2.51455     -0.01029  
Tau Coefficients:
(Intercept)         xvar  
  0.8208642    0.0002242  

 Degrees of Freedom for the fit: 8.124 Residual Deg. of Freedom   1215 
Global Deviance:     18620.1 
            AIC:     18636.4 
            SBC:     18677.9 

[[92]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -491.6                           499.7  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.755423    -0.001584  
Nu Coefficients:
(Intercept)         xvar  
   1.404318    -0.008902  
Tau Coefficients:
(Intercept)         xvar  
  0.8922258   -0.0009728  

 Degrees of Freedom for the fit: 8.088 Residual Deg. of Freedom   1141 
Global Deviance:     17550.8 
            AIC:     17567 
            SBC:     17607.8 

[[93]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      8.278025                        0.003399  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.077855    -0.000464  
Nu Coefficients:
(Intercept)         xvar  
   0.833754     0.002042  
Tau Coefficients:
(Intercept)         xvar  
   0.900268    -0.001292  

 Degrees of Freedom for the fit: 12.06 Residual Deg. of Freedom   6614 
Global Deviance:     100647 
            AIC:     100671 
            SBC:     100753 

[[94]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.209e+00                       3.752e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.1832278    0.0007037  
Nu Coefficients:
(Intercept)         xvar  
  -0.046415     0.005657  
Tau Coefficients:
(Intercept)         xvar  
  6.361e-01   -5.355e-05  

 Degrees of Freedom for the fit: 9.078 Residual Deg. of Freedom   5572 
Global Deviance:     84193.8 
            AIC:     84211.9 
            SBC:     84272.1 

[[95]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.266e+00                       1.551e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0119502   -0.0003943  
Nu Coefficients:
(Intercept)         xvar  
   0.691283     0.002694  
Tau Coefficients:
(Intercept)         xvar  
  0.8483892   -0.0008176  

 Degrees of Freedom for the fit: 14.38 Residual Deg. of Freedom   11978 
Global Deviance:     183350 
            AIC:     183379 
            SBC:     183485 

[[96]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     8.173e+00                       8.533e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.985e+00   -8.003e-05  
Nu Coefficients:
(Intercept)         xvar  
   0.419446     0.001408  
Tau Coefficients:
(Intercept)         xvar  
  7.093e-01    7.282e-05  

 Degrees of Freedom for the fit: 9.708 Residual Deg. of Freedom   10629 
Global Deviance:     161870 
            AIC:     161890 
            SBC:     161960 

[[97]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -295.5                           302.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.743338    -0.001261  
Nu Coefficients:
(Intercept)         xvar  
 -0.1959701   -0.0006042  
Tau Coefficients:
(Intercept)         xvar  
   -1.95797      0.02132  

 Degrees of Freedom for the fit: 8.024 Residual Deg. of Freedom   227 
Global Deviance:     3070.59 
            AIC:     3086.64 
            SBC:     3114.4 

[[98]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.9372728                       0.0005283  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.802503    -0.001616  
Nu Coefficients:
(Intercept)         xvar  
    2.10504     -0.01058  
Tau Coefficients:
(Intercept)         xvar  
  -0.276937     0.006866  

 Degrees of Freedom for the fit: 8.953 Residual Deg. of Freedom   222 
Global Deviance:     2943.07 
            AIC:     2960.98 
            SBC:     2991.8 

[[99]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.006e+00                       2.322e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -2.25551      0.00278  
Nu Coefficients:
(Intercept)         xvar  
   0.121499    -0.005384  
Tau Coefficients:
(Intercept)         xvar  
   0.380567     0.001477  

 Degrees of Freedom for the fit: 8.074 Residual Deg. of Freedom   1555 
Global Deviance:     20475.1 
            AIC:     20491.3 
            SBC:     20534.5 

[[100]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         457.9                          -450.9  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.909266    -0.000488  
Nu Coefficients:
(Intercept)         xvar  
  -1.105877     0.004815  
Tau Coefficients:
(Intercept)         xvar  
  -0.399663     0.007365  

 Degrees of Freedom for the fit: 8.456 Residual Deg. of Freedom   1537 
Global Deviance:     19633.2 
            AIC:     19650.2 
            SBC:     19695.3 

[[101]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.072e+00                      -1.024e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.928e+00   -7.923e-05  
Nu Coefficients:
(Intercept)         xvar  
   0.789842    -0.005984  
Tau Coefficients:
(Intercept)         xvar  
  0.7506575   -0.0007282  

 Degrees of Freedom for the fit: 8.156 Residual Deg. of Freedom   2337 
Global Deviance:     30655.3 
            AIC:     30671.6 
            SBC:     30718.6 

[[102]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.972e+00                      -1.361e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -2.0493456    0.0003969  
Nu Coefficients:
(Intercept)         xvar  
   0.075620    -0.005554  
Tau Coefficients:
(Intercept)         xvar  
   0.313108     0.002279  

 Degrees of Freedom for the fit: 8.131 Residual Deg. of Freedom   2125 
Global Deviance:     27226.8 
            AIC:     27243.1 
            SBC:     27289.2 

[[103]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.051e+00                       1.084e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -2.144011     0.001496  
Nu Coefficients:
(Intercept)         xvar  
  -1.511292     0.009605  
Tau Coefficients:
(Intercept)         xvar  
   0.428339     0.001053  

 Degrees of Freedom for the fit: 8.457 Residual Deg. of Freedom   1215 
Global Deviance:     16010.2 
            AIC:     16027.1 
            SBC:     16070.3 

[[104]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.001e+00                      -2.352e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.9581432    0.0003788  
Nu Coefficients:
(Intercept)         xvar  
   1.158796    -0.009764  
Tau Coefficients:
(Intercept)         xvar  
  0.4788011    0.0004049  

 Degrees of Freedom for the fit: 8.069 Residual Deg. of Freedom   1141 
Global Deviance:     14881.1 
            AIC:     14897.2 
            SBC:     14937.9 

[[105]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.103e+00                      -1.438e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.905e+00   -9.665e-05  
Nu Coefficients:
(Intercept)         xvar  
  -0.562415     0.002428  
Tau Coefficients:
(Intercept)         xvar  
   0.431885     0.001652  

